group,ind,time,obs
1,33,0.8947368421052632,1.2681831117340563
1,33,0.9473684210526315,1.0230515449075863
1,33,1.0,1.3826765004573376
1,34,0.0,2.5777452386937822
1,34,0.05263157894736842,1.75943981143477
1,34,0.10526315789473684,0.9242742278205959
1,34,0.15789473684210525,1.8622221381144004
1,34,0.21052631578947367,0.4788911894875417
1,34,0.2631578947368421,1.6928795426254912
1,34,0.3157894736842105,0.8479055924997685
1,34,0.3684210526315789,1.1004978223805608
1,34,0.42105263157894735,0.7738908980726739
1,34,0.47368421052631576,0.6678175108545739
1,34,0.5263157894736842,1.3466446362615319
1,34,0.5789473684210527,1.3611312916707865
1,34,0.631578947368421,1.2040551162678463
1,34,0.6842105263157895,1.371508234843399
1,34,0.7368421052631579,1.470976143630409
1,34,0.7894736842105263,0.6553277714859865
1,34,0.8421052631578947,0.7936827537459588
1,34,0.8947368421052632,1.734433598868064
1,34,0.9473684210526315,2.0989902199836226
1,34,1.0,1.7246230007541261
1,35,0.0,0.9772545649570447
1,35,0.05263157894736842,1.9657951241692506
1,35,0.10526315789473684,2.2816707496263886
1,35,0.15789473684210525,1.0423091764367922
1,35,0.21052631578947367,1.3782280656075372
1,35,0.2631578947368421,1.3768280129034198
1,35,0.3157894736842105,2.3116478663459534
1,35,0.3684210526315789,1.5840066978424479
1,35,0.42105263157894735,0.7602372662858696
1,35,0.47368421052631576,0.8851132998564242
1,35,0.5263157894736842,1.2680632090538067
1,35,0.5789473684210527,0.0797003477883505
1,35,0.631578947368421,0.5705445055021763
1,35,0.6842105263157895,1.8687361315960138
1,35,0.7368421052631579,2.8450020165951884
1,35,0.7894736842105263,-0.6674085306202029
1,35,0.8421052631578947,1.7638695184431086
1,35,0.8947368421052632,2.2071846158253114
1,35,0.9473684210526315,1.2095710210785615
1,35,1.0,2.160838141933561
1,36,0.0,1.8463775476857398
1,36,0.05263157894736842,1.86419113742178
1,36,0.10526315789473684,0.8594921674354734
1,36,0.15789473684210525,2.298192840231374
1,36,0.21052631578947367,1.148505351922232
1,36,0.2631578947368421,1.5942384397994607
1,36,0.3157894736842105,2.6748334411606765
1,36,0.3684210526315789,1.261210088738232
1,36,0.42105263157894735,0.3455288133794256
1,36,0.47368421052631576,2.11454535074011
1,36,0.5263157894736842,1.1488448479248552
1,36,0.5789473684210527,0.42836885615036885
1,36,0.631578947368421,1.9384674665910573
1,36,0.6842105263157895,1.8774185738996916
1,36,0.7368421052631579,1.3180538020275643
1,36,0.7894736842105263,0.9417024967947109
1,36,0.8421052631578947,2.3512247589860333
1,36,0.8947368421052632,2.442652459714288
1,36,0.9473684210526315,2.167225518747081
1,36,1.0,1.8591476516637973
1,37,0.0,2.106174013655718
1,37,0.05263157894736842,1.6321745839778297
1,37,0.10526315789473684,1.6195270149318475
1,37,0.15789473684210525,0.22596066619519878
1,37,0.21052631578947367,1.4803445517026264
1,37,0.2631578947368421,0.04739818265574036
1,37,0.3157894736842105,0.7893866511704961
1,37,0.3684210526315789,1.2378190819452435
1,37,0.42105263157894735,1.1823548769902277
1,37,0.47368421052631576,0.79187729520469
1,37,0.5263157894736842,1.1783872166333045
1,37,0.5789473684210527,0.052442949660901406
1,37,0.631578947368421,0.66307567453107
1,37,0.6842105263157895,0.9024977769614178
1,37,0.7368421052631579,0.7754850965853521
1,37,0.7894736842105263,1.5234793082834703
1,37,0.8421052631578947,0.9272664363911205
1,37,0.8947368421052632,1.1123139138643514
1,37,0.9473684210526315,1.6821639713531804
1,37,1.0,2.0785960246149133
1,38,0.0,1.7843352646429165
1,38,0.05263157894736842,1.6598252920568182
1,38,0.10526315789473684,1.831038675163599
1,38,0.15789473684210525,1.717314024704895
1,38,0.21052631578947367,0.7002623177997265
1,38,0.2631578947368421,0.16765033255039213
1,38,0.3157894736842105,1.9592667300783366
1,38,0.3684210526315789,0.3950338000290585
1,38,0.42105263157894735,1.0200315719852662
1,38,0.47368421052631576,1.3362553809207112
1,38,0.5263157894736842,-0.6853751137615312
1,38,0.5789473684210527,1.4104570990523186
1,38,0.631578947368421,0.583524974804127
1,38,0.6842105263157895,0.7339212269382095
1,38,0.7368421052631579,1.2152414091580104
1,38,0.7894736842105263,0.24569303005190102
1,38,0.8421052631578947,1.539230438391288
1,38,0.8947368421052632,1.8798428967519112
1,38,0.9473684210526315,3.2725584544509267
1,38,1.0,2.727653496285831
1,39,0.0,1.2055766398889034
1,39,0.05263157894736842,2.342847460578086
1,39,0.10526315789473684,2.482639360599548
1,39,0.15789473684210525,0.7428051834755047
1,39,0.21052631578947367,2.2723804330489252
1,39,0.2631578947368421,2.4721861549321082
1,39,0.3157894736842105,0.12417193319770412
1,39,0.3684210526315789,1.8752603077936048
1,39,0.42105263157894735,0.41194481732634614
1,39,0.47368421052631576,0.5955624638220715
1,39,0.5263157894736842,2.2441635002154436
1,39,0.5789473684210527,1.1458236656747656
1,39,0.631578947368421,0.5803363276214156
1,39,0.6842105263157895,-0.39559467500183354
1,39,0.7368421052631579,0.38909406665907736
1,39,0.7894736842105263,0.35926848206546647
1,39,0.8421052631578947,1.7264278480468207
1,39,0.8947368421052632,0.1956571686665119
1,39,0.9473684210526315,1.5969712184347513
1,39,1.0,2.5790074664348595
1,40,0.0,1.8645480265896257
1,40,0.05263157894736842,1.4457867445258927
1,40,0.10526315789473684,0.9227446887617896
1,40,0.15789473684210525,2.951120557383265
1,40,0.21052631578947367,1.849532154351407
1,40,0.2631578947368421,-0.9589095354702445
1,40,0.3157894736842105,1.6043637647161721
1,40,0.3684210526315789,0.9491376597954742
1,40,0.42105263157894735,0.6102623652593894
1,40,0.47368421052631576,2.362106318057455
1,40,0.5263157894736842,0.5639161323964894
1,40,0.5789473684210527,1.8188937218796375
1,40,0.631578947368421,1.4871500138021565
1,40,0.6842105263157895,1.5616746405082353
1,40,0.7368421052631579,0.3701214668486056
1,40,0.7894736842105263,1.3906635731735708
1,40,0.8421052631578947,1.9725127430368874
1,40,0.8947368421052632,2.490910276426333
1,40,0.9473684210526315,1.8178492280274479
1,40,1.0,2.5928192290867003
1,41,0.0,1.7653997399170505
1,41,0.05263157894736842,1.6088523055937791
1,41,0.10526315789473684,2.098734870616782
1,41,0.15789473684210525,1.7158964544055788
1,41,0.21052631578947367,1.910139423977013
1,41,0.2631578947368421,2.659078776218421
1,41,0.3157894736842105,1.0405863896686836
1,41,0.3684210526315789,2.081484241090335
1,41,0.42105263157894735,2.869340275745223
1,41,0.47368421052631576,0.521555014824828
1,41,0.5263157894736842,0.5656546890724852
1,41,0.5789473684210527,1.7127088768617436
1,41,0.631578947368421,1.4434520320000712
1,41,0.6842105263157895,0.31317623024976515
1,41,0.7368421052631579,2.239439023874207
1,41,0.7894736842105263,1.914995535998249
1,41,0.8421052631578947,2.224412376210392
1,41,0.8947368421052632,2.230776265720542
1,41,0.9473684210526315,1.1189621688902989
1,41,1.0,2.083950121489533
1,42,0.0,1.4681411714154153
1,42,0.05263157894736842,2.8314592247478374
1,42,0.10526315789473684,1.6501015256947504
1,42,0.15789473684210525,1.1738690978694866
1,42,0.21052631578947367,0.7997919729662664
1,42,0.2631578947368421,2.2236467765238435
1,42,0.3157894736842105,-0.7847553500146465
1,42,0.3684210526315789,-0.5072970217667725
1,42,0.42105263157894735,0.8639535284878634
1,42,0.47368421052631576,1.3241881136197615
1,42,0.5263157894736842,1.5794210942949478
1,42,0.5789473684210527,1.952709668939571
1,42,0.631578947368421,1.8222873369127226
1,42,0.6842105263157895,1.8054125063544937
1,42,0.7368421052631579,1.0730418456732018
1,42,0.7894736842105263,1.6849716477979488
1,42,0.8421052631578947,1.7516137111841286
1,42,0.8947368421052632,1.5789922165748256
1,42,0.9473684210526315,2.4957265378901914
1,42,1.0,2.995589335375514
1,43,0.0,0.7062420980020301
1,43,0.05263157894736842,1.3413261111995547
1,43,0.10526315789473684,1.556127835451319
1,43,0.15789473684210525,1.1224070793670222
1,43,0.21052631578947367,1.7299302059126824
1,43,0.2631578947368421,1.0903534730343132
1,43,0.3157894736842105,0.8052696647851185
1,43,0.3684210526315789,0.061546431677065916
1,43,0.42105263157894735,0.34490687675346093
1,43,0.47368421052631576,0.2199347696553944
1,43,0.5263157894736842,0.6849609021670964
1,43,0.5789473684210527,1.2178929937820664
1,43,0.631578947368421,0.45009913585294853
1,43,0.6842105263157895,2.2209115158339445
1,43,0.7368421052631579,1.2775851280248693
1,43,0.7894736842105263,0.5888375927885183
1,43,0.8421052631578947,1.0968628722516711
1,43,0.8947368421052632,1.842049278953841
1,43,0.9473684210526315,0.5433735059206851
1,43,1.0,2.8831833496230277
1,44,0.0,0.7219104197296184
1,44,0.05263157894736842,1.8733575709525425
1,44,0.10526315789473684,2.060333074187974
1,44,0.15789473684210525,1.9317498091241756
1,44,0.21052631578947367,1.7237832598323453
1,44,0.2631578947368421,0.3824758431403174
1,44,0.3157894736842105,0.7130832440423831
1,44,0.3684210526315789,0.9674105247902628
1,44,0.42105263157894735,1.4033961662162615
1,44,0.47368421052631576,-0.11772661968838627
1,44,0.5263157894736842,0.6188693316200007
1,44,0.5789473684210527,2.2865651501932343
1,44,0.631578947368421,0.5138563388510379
1,44,0.6842105263157895,1.6747930184946787
1,44,0.7368421052631579,2.415592123865427
1,44,0.7894736842105263,0.905888365957453
1,44,0.8421052631578947,0.6067077465387851
1,44,0.8947368421052632,2.313684740758334
1,44,0.9473684210526315,0.647227658778516
1,44,1.0,2.136621931878344
1,45,0.0,2.2234660814191836
1,45,0.05263157894736842,2.331552978038555
1,45,0.10526315789473684,1.5207184105643758
1,45,0.15789473684210525,0.7434681224661535
1,45,0.21052631578947367,1.7954901235974405
1,45,0.2631578947368421,1.3952267888469705
1,45,0.3157894736842105,1.1508645539526992
1,45,0.3684210526315789,0.88579986870831
1,45,0.42105263157894735,0.48097735459905716
1,45,0.47368421052631576,0.6915791313386206
1,45,0.5263157894736842,1.2130189148174513
1,45,0.5789473684210527,1.1388662489214874
1,45,0.631578947368421,-0.41257857999694514
1,45,0.6842105263157895,-0.061252519657528905
1,45,0.7368421052631579,2.934508788026281
1,45,0.7894736842105263,1.466677062498529
1,45,0.8421052631578947,1.2500179547964447
1,45,0.8947368421052632,0.9991510061960276
1,45,0.9473684210526315,1.456609110930922
1,45,1.0,1.0569996489775553
1,46,0.0,1.5109256805676339
1,46,0.05263157894736842,2.276458434518589
1,46,0.10526315789473684,1.8014243278696107
1,46,0.15789473684210525,2.3326531863715934
1,46,0.21052631578947367,1.2531462917364127
1,46,0.2631578947368421,1.1446207215296795
1,46,0.3157894736842105,1.4252866797021835
1,46,0.3684210526315789,1.6083995088935876
1,46,0.42105263157894735,2.29373662948718
1,46,0.47368421052631576,0.9090172508960428
1,46,0.5263157894736842,1.186800749675641
1,46,0.5789473684210527,1.0371021142187604
1,46,0.631578947368421,1.1305938931494153
1,46,0.6842105263157895,0.3333100489002349
1,46,0.7368421052631579,-0.11768358633535521
1,46,0.7894736842105263,2.2801478662348753
1,46,0.8421052631578947,1.2503271747318263
1,46,0.8947368421052632,3.6492589765693015
1,46,0.9473684210526315,0.8015621647947179
1,46,1.0,2.882457772109362
1,47,0.0,2.514515905156193
1,47,0.05263157894736842,2.846978098921821
1,47,0.10526315789473684,2.209371120995618
1,47,0.15789473684210525,0.5537512068602666
1,47,0.21052631578947367,0.7607263577568651
1,47,0.2631578947368421,0.8519373156260255
1,47,0.3157894736842105,0.4705158317143915
1,47,0.3684210526315789,1.5943825622531302
1,47,0.42105263157894735,1.3409335526632207
1,47,0.47368421052631576,1.01264436129328
1,47,0.5263157894736842,1.9612364155282938
1,47,0.5789473684210527,1.892000187360217
1,47,0.631578947368421,0.5522258021737653
1,47,0.6842105263157895,0.55108831382844
1,47,0.7368421052631579,1.3482200201349774
1,47,0.7894736842105263,1.63222546503215
1,47,0.8421052631578947,2.5999411119639553
1,47,0.8947368421052632,1.9124777727522215
1,47,0.9473684210526315,2.3008772493597576
1,47,1.0,3.1043164977385667
1,48,0.0,2.611115459502224
1,48,0.05263157894736842,0.9795960416343044
1,48,0.10526315789473684,1.1065698843662115
1,48,0.15789473684210525,1.785322162823831
1,48,0.21052631578947367,1.4129284313584345
1,48,0.2631578947368421,1.272620123565611
1,48,0.3157894736842105,1.501286238339269
1,48,0.3684210526315789,2.407957216831748
1,48,0.42105263157894735,0.6021471510865232
1,48,0.47368421052631576,1.77556162522935
1,48,0.5263157894736842,1.1419431544572398
1,48,0.5789473684210527,1.3038996321317624
1,48,0.631578947368421,0.8617305413332846
1,48,0.6842105263157895,1.9851363706965512
1,48,0.7368421052631579,0.9057121840268009
1,48,0.7894736842105263,1.1456556425418047
1,48,0.8421052631578947,2.0335307130667255
1,48,0.8947368421052632,2.03236813626269
1,48,0.9473684210526315,1.6459697290197666
1,48,1.0,2.7477564022143612
1,49,0.0,1.8552458722309852
1,49,0.05263157894736842,2.4353945106719164
1,49,0.10526315789473684,1.192806548850056
1,49,0.15789473684210525,1.4826053628850868
1,49,0.21052631578947367,0.6221868684532543
1,49,0.2631578947368421,1.6570373073495255
1,49,0.3157894736842105,1.6471778100805727
1,49,0.3684210526315789,1.3420801954497092
1,49,0.42105263157894735,2.1131110071997194
1,49,0.47368421052631576,1.8556214399301147
1,49,0.5263157894736842,1.6604459123178605
1,49,0.5789473684210527,0.4033985405189344
1,49,0.631578947368421,1.5364430832247724
1,49,0.6842105263157895,0.9891630860440547
1,49,0.7368421052631579,-0.041861138332772496
1,49,0.7894736842105263,0.6843233078542066
1,49,0.8421052631578947,0.8044730501758197
1,49,0.8947368421052632,2.0101349682915446
1,49,0.9473684210526315,1.611510046647382
1,49,1.0,1.748525704295176
1,50,0.0,1.8728651425998937
1,50,0.05263157894736842,1.317123373803265
1,50,0.10526315789473684,1.7630907449241346
1,50,0.15789473684210525,0.41574886615341966
1,50,0.21052631578947367,0.5602828698617206
1,50,0.2631578947368421,1.2454003552838078
1,50,0.3157894736842105,0.011043126185772353
1,50,0.3684210526315789,2.118276176700322
1,50,0.42105263157894735,1.5851747458734584
1,50,0.47368421052631576,0.5366562580330063
1,50,0.5263157894736842,0.30251422595718414
1,50,0.5789473684210527,1.2914243919523465
1,50,0.631578947368421,0.8103612732239465
1,50,0.6842105263157895,1.9527731115694509
1,50,0.7368421052631579,0.8164235476596959
1,50,0.7894736842105263,2.670386558253756
1,50,0.8421052631578947,0.9571051233306864
1,50,0.8947368421052632,2.4261397819006065
1,50,0.9473684210526315,1.634743028749857
1,50,1.0,0.9264911349620031
2,51,0.0,1.1826018786222992
2,51,0.05263157894736842,1.031844480206813
2,51,0.10526315789473684,0.8216061975256145
2,51,0.15789473684210525,2.1978412623110297
2,51,0.21052631578947367,2.854236746432553
2,51,0.2631578947368421,1.4739114433292904
2,51,0.3157894736842105,2.4464080113357682
2,51,0.3684210526315789,1.3331220480997452
2,51,0.42105263157894735,1.6227018141240561
2,51,0.47368421052631576,0.5176092303170565
2,51,0.5263157894736842,1.7975861060774296
2,51,0.5789473684210527,0.25638395593139185
2,51,0.631578947368421,0.24317011595500237
2,51,0.6842105263157895,2.1321607306044568
2,51,0.7368421052631579,2.728254712087022
2,51,0.7894736842105263,2.109194060185967
2,51,0.8421052631578947,0.7922510906558526
2,51,0.8947368421052632,0.2649353574440314
2,51,0.9473684210526315,-0.3102886912828029
2,51,1.0,-0.22192849644958715
2,52,0.0,-0.0005577230987148449
2,52,0.05263157894736842,0.34849646555099706
2,52,0.10526315789473684,0.5799924349845397
2,52,0.15789473684210525,3.340818755054569
2,52,0.21052631578947367,1.4861111481650289
2,52,0.2631578947368421,3.2242733499579774
2,52,0.3157894736842105,2.109783012449501
2,52,0.3684210526315789,3.275434453758335
2,52,0.42105263157894735,1.3154392672102162
2,52,0.47368421052631576,1.3611217933670907
2,52,0.5263157894736842,-0.014044122789325209
2,52,0.5789473684210527,0.6739247274456899
2,52,0.631578947368421,1.028319346946163
2,52,0.6842105263157895,0.5727849318441611
2,52,0.7368421052631579,3.208837668017867
2,52,0.7894736842105263,1.0357976967827258
2,52,0.8421052631578947,1.047423531666036
2,52,0.8947368421052632,1.5506533144663353
2,52,0.9473684210526315,0.8832437980774605
2,52,1.0,-0.4614547633320024
2,53,0.0,1.0261488897805406
2,53,0.05263157894736842,-0.3366474981062509
2,53,0.10526315789473684,0.9919097068659911
2,53,0.15789473684210525,2.0211795728231596
2,53,0.21052631578947367,1.7253643992394656
2,53,0.2631578947368421,2.3800717995362874
2,53,0.3157894736842105,1.536069046871664
2,53,0.3684210526315789,0.6428386927919001
2,53,0.42105263157894735,0.374608194160093
2,53,0.47368421052631576,1.6791372097671393
2,53,0.5263157894736842,0.3513727664301032
2,53,0.5789473684210527,1.3685361500585345
2,53,0.631578947368421,1.1593657988947639
2,53,0.6842105263157895,2.218703309411398
2,53,0.7368421052631579,1.2976194754355757
2,53,0.7894736842105263,1.894044879436346
2,53,0.8421052631578947,0.8928521445022203
2,53,0.8947368421052632,0.029240793982736435
2,53,0.9473684210526315,-0.4118145473939148
2,53,1.0,0.7266737185056608
2,54,0.0,1.3355612019284988
2,54,0.05263157894736842,0.9551642659667564
2,54,0.10526315789473684,1.543587122716794
2,54,0.15789473684210525,1.8182480421233735
2,54,0.21052631578947367,2.56983213249813
2,54,0.2631578947368421,2.3424824557858472
2,54,0.3157894736842105,2.783407791999299
2,54,0.3684210526315789,-0.0037661524567066396
2,54,0.42105263157894735,2.0184943968393387
2,54,0.47368421052631576,0.46068454262285047
2,54,0.5263157894736842,-0.33654057601379106
2,54,0.5789473684210527,-1.1461052477179068
2,54,0.631578947368421,0.9335554301454609
2,54,0.6842105263157895,0.3053385694295879
2,54,0.7368421052631579,3.076692486603808
2,54,0.7894736842105263,0.12505364983272543
2,54,0.8421052631578947,1.3748757930262094
2,54,0.8947368421052632,0.7822497229646885
2,54,0.9473684210526315,0.4800261823451298
2,54,1.0,-0.30670224296561666
2,55,0.0,-0.2450879878390645
2,55,0.05263157894736842,1.4351781334876574
2,55,0.10526315789473684,0.7514538358068273
2,55,0.15789473684210525,2.571655909219423
2,55,0.21052631578947367,1.7579256297349128
2,55,0.2631578947368421,2.193140341978468
2,55,0.3157894736842105,0.7450595310837941
2,55,0.3684210526315789,1.0672918461641707
2,55,0.42105263157894735,0.7045354694070386
2,55,0.47368421052631576,0.7223474022050912
2,55,0.5263157894736842,-0.43058126281621933
2,55,0.5789473684210527,0.40683156399883086
2,55,0.631578947368421,1.952372323908099
2,55,0.6842105263157895,2.192888725732424
2,55,0.7368421052631579,2.232490793001576
2,55,0.7894736842105263,1.627312288274767
2,55,0.8421052631578947,1.5613607839143153
2,55,0.8947368421052632,1.4378672686434983
2,55,0.9473684210526315,0.4191231991793388
2,55,1.0,-0.710699905863612
2,56,0.0,0.9266153580320378
2,56,0.05263157894736842,1.700887833535638
2,56,0.10526315789473684,1.345269058944613
2,56,0.15789473684210525,1.2561646220640188
2,56,0.21052631578947367,-0.12372135786717398
2,56,0.2631578947368421,2.772443274551981
2,56,0.3157894736842105,1.6662136158141099
2,56,0.3684210526315789,2.452741165570497
2,56,0.42105263157894735,0.9192436782150762
2,56,0.47368421052631576,2.0028934760314905
2,56,0.5263157894736842,0.4070999703603602
2,56,0.5789473684210527,0.38462745325396064
2,56,0.631578947368421,1.6984710878510252
2,56,0.6842105263157895,0.9509120331627489
2,56,0.7368421052631579,2.8871779121200705
2,56,0.7894736842105263,1.078218306939865
2,56,0.8421052631578947,1.1904862916046832
2,56,0.8947368421052632,1.1271448353121334
2,56,0.9473684210526315,0.2572680377728451
2,56,1.0,0.8090626782676227
2,57,0.0,0.542200653961438
2,57,0.05263157894736842,1.3714980261594945
2,57,0.10526315789473684,1.0802535955460393
2,57,0.15789473684210525,2.2705251149503085
2,57,0.21052631578947367,2.400506475590073
2,57,0.2631578947368421,2.4409936196687236
2,57,0.3157894736842105,2.1766662162870176
2,57,0.3684210526315789,1.6588735987423253
2,57,0.42105263157894735,1.2024497640436742
2,57,0.47368421052631576,0.9671450535974581
2,57,0.5263157894736842,0.19639259736475473
2,57,0.5789473684210527,2.4433286094512594
2,57,0.631578947368421,2.9191351178707468
2,57,0.6842105263157895,1.163323017607901
2,57,0.7368421052631579,1.664436862261405
2,57,0.7894736842105263,1.2736847509845715
2,57,0.8421052631578947,1.4897382960095569
2,57,0.8947368421052632,0.13384429673644377
2,57,0.9473684210526315,-0.7670308771508264
2,57,1.0,0.2762810782867526
2,58,0.0,1.2345158049168543
2,58,0.05263157894736842,0.6587441775074651
2,58,0.10526315789473684,1.3021145789586968
2,58,0.15789473684210525,1.2793810785661701
2,58,0.21052631578947367,1.9684072465689835
2,58,0.2631578947368421,2.754355304533896
2,58,0.3157894736842105,2.6499216549884537
2,58,0.3684210526315789,1.1287993195806605
2,58,0.42105263157894735,0.28926881950106004
2,58,0.47368421052631576,0.3997553941511175
2,58,0.5263157894736842,1.1012797846776734
2,58,0.5789473684210527,0.4975270761914296
2,58,0.631578947368421,1.4311347385273174
2,58,0.6842105263157895,0.5719864291260827
2,58,0.7368421052631579,1.5838010021180426
2,58,0.7894736842105263,2.4785238315096687
2,58,0.8421052631578947,1.6455855550351097
2,58,0.8947368421052632,0.6408814401982595
2,58,0.9473684210526315,-0.6990633741700403
2,58,1.0,0.8371557318454892
2,59,0.0,0.8320747764274509
2,59,0.05263157894736842,1.0237648833203299
2,59,0.10526315789473684,0.916921206657707
2,59,0.15789473684210525,0.6958659364337021
2,59,0.21052631578947367,0.7390302283856436
2,59,0.2631578947368421,3.2109696309286204
2,59,0.3157894736842105,3.5205655865900094
2,59,0.3684210526315789,2.496517091954091
2,59,0.42105263157894735,1.021364611467009
2,59,0.47368421052631576,0.06796601663627322
2,59,0.5263157894736842,0.6132208705841177
2,59,0.5789473684210527,0.3842052244405581
2,59,0.631578947368421,1.4051125718738713
2,59,0.6842105263157895,0.23578431027535718
2,59,0.7368421052631579,1.5924321475055192
2,59,0.7894736842105263,2.1954497535411974
2,59,0.8421052631578947,2.0166796346721276
2,59,0.8947368421052632,0.9091317110894486
2,59,0.9473684210526315,0.492745365678672
2,59,1.0,-0.5478328463734771
2,60,0.0,0.9094293092372157
2,60,0.05263157894736842,0.9024359237255932
2,60,0.10526315789473684,1.2584901433095137
2,60,0.15789473684210525,3.4133964072072436
2,60,0.21052631578947367,2.7580668206180796
2,60,0.2631578947368421,2.8206602653113464
2,60,0.3157894736842105,3.0496334199216673
2,60,0.3684210526315789,0.6790076528630148
2,60,0.42105263157894735,1.566056915692592
2,60,0.47368421052631576,0.012584820125563745
2,60,0.5263157894736842,0.5580574633783271
2,60,0.5789473684210527,-0.23796417838595274
2,60,0.631578947368421,1.7862326060226685
2,60,0.6842105263157895,1.2751656312988247
2,60,0.7368421052631579,2.855283547510743
2,60,0.7894736842105263,2.018706993941379
2,60,0.8421052631578947,0.8525356622369871
2,60,0.8947368421052632,2.090770282696296
2,60,0.9473684210526315,-0.03437571131218278
2,60,1.0,0.24947027867490024
2,61,0.0,0.67414890179171
2,61,0.05263157894736842,1.2744171772063873
2,61,0.10526315789473684,1.7832399171657085
2,61,0.15789473684210525,2.8499018023915585
2,61,0.21052631578947367,2.5714399323381594
2,61,0.2631578947368421,2.1470035152347107
2,61,0.3157894736842105,3.2348719280234173
2,61,0.3684210526315789,1.2723042942523994
2,61,0.42105263157894735,0.331444256700219
2,61,0.47368421052631576,1.4080603584577815
2,61,0.5263157894736842,-0.0351842341094078
2,61,0.5789473684210527,1.5773313704997678
2,61,0.631578947368421,1.4960452607339914
2,61,0.6842105263157895,1.4271246968976736
2,61,0.7368421052631579,1.5365186498076355
2,61,0.7894736842105263,3.175673649071655
2,61,0.8421052631578947,1.2497321817979332
2,61,0.8947368421052632,1.3000324187040806
2,61,0.9473684210526315,-0.020491848640841387
2,61,1.0,0.7936183242475213
2,62,0.0,0.9789721435508545
2,62,0.05263157894736842,1.2865125213201567
2,62,0.10526315789473684,0.4667965575619204
2,62,0.15789473684210525,1.8445490638594095
2,62,0.21052631578947367,2.5533498013549742
2,62,0.2631578947368421,2.446428463044586
2,62,0.3157894736842105,3.894777166037756
2,62,0.3684210526315789,1.0820726334813733
2,62,0.42105263157894735,0.6793141604263557
2,62,0.47368421052631576,0.1523056075018128
2,62,0.5263157894736842,-0.31106114582839806
2,62,0.5789473684210527,0.5118167104222966
2,62,0.631578947368421,1.0406695884990358
2,62,0.6842105263157895,1.7721332511879713
2,62,0.7368421052631579,2.91395325594568
2,62,0.7894736842105263,0.29783861961495356
2,62,0.8421052631578947,0.5097927153594239
2,62,0.8947368421052632,0.8034394920605447
2,62,0.9473684210526315,0.9643486080426736
2,62,1.0,-0.4745415560307566
2,63,0.0,0.878867326881551
2,63,0.05263157894736842,2.2808183568864764
2,63,0.10526315789473684,1.482030055546102
2,63,0.15789473684210525,1.1879483365123136
2,63,0.21052631578947367,2.5556144402152796
2,63,0.2631578947368421,2.2502303989455403
2,63,0.3157894736842105,2.379382430145772
2,63,0.3684210526315789,2.5179123908722163
2,63,0.42105263157894735,0.6392673738627054
2,63,0.47368421052631576,1.7293894316807445
2,63,0.5263157894736842,-0.3454588925914941
2,63,0.5789473684210527,-0.5266815745639775
2,63,0.631578947368421,1.0925874707951941
2,63,0.6842105263157895,1.9398854473788978
2,63,0.7368421052631579,2.4022588027134004
2,63,0.7894736842105263,1.8561720112430797
2,63,0.8421052631578947,1.6451882443137071
2,63,0.8947368421052632,0.7719417827031503
2,63,0.9473684210526315,0.7611569001998804
2,63,1.0,0.7212490211710778
2,64,0.0,0.7282709172033504
2,64,0.05263157894736842,0.7201924423005162
2,64,0.10526315789473684,2.5813424294339864
2,64,0.15789473684210525,2.1179787278867317
2,64,0.21052631578947367,2.531547939920359
2,64,0.2631578947368421,1.2655853554829444
2,64,0.3157894736842105,2.2508116608169235
2,64,0.3684210526315789,3.01118889841211
2,64,0.42105263157894735,1.5698459046348539
2,64,0.47368421052631576,0.4841848435134447
2,64,0.5263157894736842,-0.06777685368453429
2,64,0.5789473684210527,-0.4160212528575224
2,64,0.631578947368421,0.47715634350762787
2,64,0.6842105263157895,1.3348365384991216
2,64,0.7368421052631579,2.125069926017571
2,64,0.7894736842105263,2.387348702096589
2,64,0.8421052631578947,1.1708726907284812
2,64,0.8947368421052632,0.5946788674188518
2,64,0.9473684210526315,0.48909227367040115
2,64,1.0,0.07175305822852623
2,65,0.0,0.14382038289703009
2,65,0.05263157894736842,0.8304286542778497
2,65,0.10526315789473684,1.2992646971348354
2,65,0.15789473684210525,1.2968395419059326
2,65,0.21052631578947367,3.7156530852047607
2,65,0.2631578947368421,3.1656108411016404
2,65,0.3157894736842105,2.123753659914927
2,65,0.3684210526315789,1.6707052505765119
2,65,0.42105263157894735,0.47997450502240485
2,65,0.47368421052631576,1.5796860646526194
2,65,0.5263157894736842,-0.17873745337428015
2,65,0.5789473684210527,0.5319051869091548
2,65,0.631578947368421,0.2610578544181095
2,65,0.6842105263157895,2.25315912456634
2,65,0.7368421052631579,2.8156519248395306
2,65,0.7894736842105263,1.5781840488216403
2,65,0.8421052631578947,1.0172068531695164
2,65,0.8947368421052632,-0.2584747208895684
2,65,0.9473684210526315,0.13618805841989845
2,65,1.0,0.3719192035401105
2,66,0.0,0.571103275526208
2,66,0.05263157894736842,1.9004581411671833
2,66,0.10526315789473684,2.4824931439247258
2,66,0.15789473684210525,3.0235830433181334
2,66,0.21052631578947367,1.7007081595570277
2,66,0.2631578947368421,3.286484220707327
2,66,0.3157894736842105,2.7936793480611932
2,66,0.3684210526315789,2.0971006323193566
2,66,0.42105263157894735,-0.36328292002755447
2,66,0.47368421052631576,-0.3005484955162678
2,66,0.5263157894736842,0.2446393347450424
2,66,0.5789473684210527,0.7783054711120629
2,66,0.631578947368421,1.907976242706252
